adsh,cik,name,sic,countryba,stprba,cityba,zipba,bas1,bas2,baph,countryma,stprma,cityma,zipma,mas1,mas2,countryinc,stprinc,ein,former,changed,afs,wksi,fye,form,period,fy,fp,filed,accepted,prevrpt,detail,instance,nciks,aciks
0001437749-24-025611,1069530,CASSAVA SCIENCES INC,2834,US,TX,AUSTIN,78731,6801 N CAPITAL OF TEXAS HIGHWAY,BUILDING 1; SUITE 300,512-501-2444,US,TX,AUSTIN,78731,6801 N CAPITAL OF TEXAS HIGHWAY,BUILDING 1; SUITE 300,US,DE,911911336,PAIN THERAPEUTICS INC,20000309,1-LAF,0,1231,10-Q,20240630,2024,Q2,20240808,2024-08-08 17:13:00,0,1,sava20240630_10q_htm.xml,1,
0001493152-24-030780,1836100,GOAL ACQUISITIONS CORP.,6770,US,TX,AUSTIN,78738,13001 W. HWY 71,SUITE 201,512-287-1871,US,TX,AUSTIN,78738,13001 W. HWY 71,SUITE 201,US,DE,853660880,,,4-NON,0,1231,8-K,20240731,,,20240808,2024-08-08 16:16:00,0,0,form8-k_htm.xml,1,
0001625641-24-000120,1625641,"CS DISCO, INC.",7372,US,TX,AUSTIN,78701,111 CONGRESS AVE,SUITE 900,713-231-9100,US,TX,AUSTIN,78701,111 CONGRESS AVE,SUITE 900,US,DE,464254444,,,2-ACC,0,1231,8-K,20240731,,,20240808,2024-08-08 16:16:00,0,0,law-20240808_htm.xml,1,
0001625641-24-000122,1625641,"CS DISCO, INC.",7372,US,TX,AUSTIN,78701,111 CONGRESS AVE,SUITE 900,713-231-9100,US,TX,AUSTIN,78701,111 CONGRESS AVE,SUITE 900,US,DE,464254444,,,2-ACC,0,1231,10-Q,20240630,2024,Q2,20240808,2024-08-08 17:06:00,0,1,law-20240630_htm.xml,1,
0001670592-24-000033,1670592,"YETI HOLDINGS, INC.",3949,US,TX,AUSTIN,78735,7601 SOUTHWEST PARKWAY,,(512) 394-9384,US,TX,AUSTIN,78735,7601 SOUTHWEST PARKWAY,,US,DE,455297111,,,1-LAF,0,1231,8-K,20240731,,,20240808,2024-08-08 6:09:00,0,0,yeti-20240808_htm.xml,1,
0001670592-24-000034,1670592,"YETI HOLDINGS, INC.",3949,US,TX,AUSTIN,78735,7601 SOUTHWEST PARKWAY,,(512) 394-9384,US,TX,AUSTIN,78735,7601 SOUTHWEST PARKWAY,,US,DE,455297111,,,1-LAF,0,1231,10-Q,20240630,2024,Q2,20240808,2024-08-08 6:12:00,0,1,yeti-20240629_htm.xml,1,
0001740332-24-000051,1740332,"RESIDEO TECHNOLOGIES, INC.",5072,US,TX,AUSTIN,78702,901 E 6TH STREET,,512-726-3500,US,TX,AUSTIN,78702,901 E 6TH STREET,,US,DE,825318796,HH SPINCO INC.,20180510,1-LAF,0,1231,8-K,20240731,,,20240808,2024-08-08 17:27:00,0,0,rezi-20240807_htm.xml,1,
0001806201-24-000119,1806201,OPEN LENDING CORP,6141,US,TX,AUSTIN,78746,1501 S. MOPAC EXPRESSWAY,SUITE #450,512-892-0400,US,TX,AUSTIN,78746,1501 S. MOPAC EXPRESSWAY,SUITE #450,,,845031428,NEBULA PARENT CORP.,20200310,1-LAF,0,1231,8-K,20240731,,,20240808,2024-08-08 16:25:00,0,0,lpro-20240808_htm.xml,1,
0001104659-24-087480,350868,"ITERIS, INC.",3669,US,TX,AUSTIN,78746,1250 S. CAPITAL OF TEXAS HWY.,"BLDG. 1, SUITE 330",512-716-0808,US,TX,AUSTIN,78746,1250 S. CAPITAL OF TEXAS HWY.,"BLDG. 1, SUITE 330",US,DE,952588496,ITERIS HOLDINGS  INC,20031107,2-ACC,0,331,8-K,20240731,,,20240809,2024-08-09 6:05:00,0,0,tm2421283d1_8k_htm.xml,1,
0001386278-24-000051,1386278,GREEN DOT CORP,6199,US,TX,AUSTIN,78701,114 W 7TH STREET SUITE 240,,6267652000,US,OH,CINCINNATI,45241,"4675 CORNELL ROAD, SUITE 280",,US,DE,0,,,1-LAF,0,1231,10-Q,20240630,2024,Q2,20240809,2024-08-09 16:23:00,0,1,gdot-20240630_htm.xml,1,
0001437749-24-025654,1069530,CASSAVA SCIENCES INC,2834,US,TX,AUSTIN,78731,6801 N CAPITAL OF TEXAS HIGHWAY,BUILDING 1; SUITE 300,512-501-2444,US,TX,AUSTIN,78731,6801 N CAPITAL OF TEXAS HIGHWAY,BUILDING 1; SUITE 300,US,DE,911911336,PAIN THERAPEUTICS INC,20000309,1-LAF,0,1231,8-K/A,20240731,,,20240809,2024-08-09 8:23:00,1,0,sava20240809_8ka_htm.xml,1,
0001437749-24-025893,1595248,"GENPREX, INC.",2834,US,TX,AUSTIN,78712,"1601 TRINITY STREET, BLDG. B",SUITE 3.322,512-537-7997,US,TX,AUSTIN,78712,"1601 TRINITY STREET, BLDG. B",SUITE 3.322,US,TX,900772347,,,4-NON,0,1231,10-Q,20240630,2024,Q2,20240809,2024-08-09 16:31:00,0,1,gnpx20240630_10q_htm.xml,1,
0001524931-24-000086,1524931,"CHUY'S HOLDINGS, INC.",5812,US,TX,AUSTIN,78704,1623 TOOMEY ROAD,,512-473-2783,US,TX,AUSTIN,78704,1623 TOOMEY ROAD,,US,DE,205717694,,,1-LAF,0,1231,10-Q,20240630,2024,Q2,20240809,2024-08-09 16:02:00,0,1,chuy-20240630_htm.xml,1,
0001558370-24-011666,1604821,"NATERA, INC.",8071,US,TX,AUSTIN,78753,13011 MCCALLEN PASS,BUILDING A SUITE 100,650-249-9090,US,TX,AUSTIN,78753,13011 MCCALLEN PASS,BUILDING A SUITE 100,US,DE,10894487,,,1-LAF,0,1231,10-Q,20240630,2024,Q2,20240809,2024-08-08 20:28:00,0,1,ntra-20240630x10q_htm.xml,1,
0001740332-24-000053,1740332,"RESIDEO TECHNOLOGIES, INC.",5072,US,TX,AUSTIN,78702,901 E 6TH STREET,,512-726-3500,US,TX,AUSTIN,78702,901 E 6TH STREET,,US,DE,825318796,HH SPINCO INC.,20180510,1-LAF,0,1231,10-Q,20240630,2024,Q2,20240809,2024-08-08 17:32:00,0,1,rezi-20240629_htm.xml,1,
0001806201-24-000123,1806201,OPEN LENDING CORP,6141,US,TX,AUSTIN,78746,1501 S. MOPAC EXPRESSWAY,SUITE #450,512-892-0400,US,TX,AUSTIN,78746,1501 S. MOPAC EXPRESSWAY,SUITE #450,,,845031428,NEBULA PARENT CORP.,20200310,1-LAF,0,1231,10-Q,20240630,2024,Q2,20240809,2024-08-09 16:08:00,0,1,lpro-20240630_htm.xml,1,
0000950170-24-095403,1160308,SAVARA INC,2834,US,TX,AUSTIN,78746,6836 BEE CAVE ROAD,"BUILDING 3, SUITE 201",51285113796,US,TX,AUSTIN,78746,6836 BEE CAVE ROAD,"BUILDING 3, SUITE 201",US,DE,841318182,"MAST THERAPEUTICS, INC.",20130312,4-NON,0,1231,10-Q,20240630,2024,Q2,20240812,2024-08-12 16:05:00,0,1,svra-20240630_htm.xml,1,
0000950170-24-095439,926617,ASPIRA WOMEN'S HEALTH INC.,2835,US,TX,AUSTIN,78738,12117 BEE CAVES ROAD BUILDING THREE,SUITE 100,512-519-0400,US,TX,AUSTIN,78738,12117 BEE CAVES ROAD BUILDING THREE,SUITE 100,US,DE,330595156,"VERMILLION, INC.",20070824,4-NON,0,1231,8-K,20240731,,,20240812,2024-08-12 16:12:00,0,0,awh-20240812_htm.xml,1,
0001171843-24-004689,1626878,XBIOTECH INC.,2834,US,TX,AUSTIN,78744,5217 WINNEBAGO LANE,,512-386-2900,US,TX,AUSTIN,78744,5217 WINNEBAGO LANE,,CA,BC,0,,,4-NON,0,1231,10-Q,20240630,2024,Q2,20240812,2024-08-12 14:39:00,0,1,xbit20240630_10q_htm.xml,1,
0000885508-24-000057,885508,STRATUS PROPERTIES INC,6552,US,TX,AUSTIN,78701,212 LAVACA STREET,SUITE 300,5124785788,US,TX,AUSTIN,78701,212 LAVACA STREET,SUITE 300,US,DE,721211572,FM PROPERTIES INC,19930328,4-NON,0,1231,8-K,20240731,,,20240813,2024-08-13 8:32:00,0,0,strs-20240813_htm.xml,1,
0000885508-24-000059,885508,STRATUS PROPERTIES INC,6552,US,TX,AUSTIN,78701,212 LAVACA STREET,SUITE 300,5124785788,US,TX,AUSTIN,78701,212 LAVACA STREET,SUITE 300,US,DE,721211572,FM PROPERTIES INC,19930328,4-NON,0,1231,10-Q,20240630,2024,Q2,20240813,2024-08-13 16:37:00,0,1,strs-20240630_htm.xml,1,
0000950170-24-096220,926617,ASPIRA WOMEN'S HEALTH INC.,2835,US,TX,AUSTIN,78738,12117 BEE CAVES ROAD BUILDING THREE,SUITE 100,512-519-0400,US,TX,AUSTIN,78738,12117 BEE CAVES ROAD BUILDING THREE,SUITE 100,US,DE,330595156,"VERMILLION, INC.",20070824,4-NON,0,1231,10-Q,20240630,2024,Q2,20240813,2024-08-13 16:13:00,0,1,awh-20240630_htm.xml,1,
0001193125-24-199833,1183765,"MOLECULAR TEMPLATES, INC.",2834,US,TX,AUSTIN,78729,9301 AMBERGLEN BLVD,SUITE 100,512 896 1555,US,TX,AUSTIN,78729,9301 AMBERGLEN BLVD,SUITE 100,US,DE,943409596,THRESHOLD PHARMACEUTICALS INC,20020828,4-NON,0,1231,DEF 14A,20240930,,,20240813,2024-08-13 16:43:00,0,0,d781460ddef14a_htm.xml,1,
0001437749-24-026166,1595248,"GENPREX, INC.",2834,US,TX,AUSTIN,78712,"1601 TRINITY STREET, BLDG. B",SUITE 3.322,512-537-7997,US,TX,AUSTIN,78712,"1601 TRINITY STREET, BLDG. B",SUITE 3.322,US,TX,900772347,,,4-NON,0,1231,8-K,20240731,,,20240813,2024-08-13 8:38:00,0,0,gnpx20240803_8k_htm.xml,1,
0000950170-24-097001,1095981,"PLUS THERAPEUTICS, INC.",3841,US,TX,AUSTIN,78756,4200 MARATHON BLVD.,SUITE 200,737.255.7194,US,TX,AUSTIN,78756,4200 MARATHON BLVD.,SUITE 200,US,DE,330827593,"CYTORI THERAPEUTICS, INC.",20050712,4-NON,0,1231,8-K,20240731,,,20240814,2024-08-14 16:09:00,0,0,pstv-20240814_htm.xml,1,
0000950170-24-097079,1785056,"INTERACTIVE STRENGTH, INC.",3600,US,TX,AUSTIN,78701,1005 CONGRESS AVENUE,SUITE 925,3106978655,US,TX,AUSTIN,78701,1005 CONGRESS AVENUE,SUITE 925,US,DE,821432916,,,4-NON,0,1231,8-K,20240731,,,20240814,2024-08-14 16:29:00,0,0,trnr-20240814_htm.xml,1,
0000950170-24-097091,1095981,"PLUS THERAPEUTICS, INC.",3841,US,TX,AUSTIN,78756,4200 MARATHON BLVD.,SUITE 200,737.255.7194,US,TX,AUSTIN,78756,4200 MARATHON BLVD.,SUITE 200,US,DE,330827593,"CYTORI THERAPEUTICS, INC.",20050712,4-NON,0,1231,10-Q,20240630,2024,Q2,20240814,2024-08-14 16:31:00,0,1,pstv-20240630_htm.xml,1,
0000950170-24-097095,1780312,"AST SPACEMOBILE, INC.",4899,US,TX,AUSTIN,78730,6500 RIVERPLACE BOULEVARD,,9179694834,US,TX,AUSTIN,78730,6500 RIVERPLACE BOULEVARD,,US,DE,0,NEW PROVIDENCE ACQUISITION CORP.,20190620,4-NON,0,1231,8-K,20240731,,,20240814,2024-08-14 16:34:00,0,0,asts-20240814_htm.xml,1,
0000950170-24-097099,1780312,"AST SPACEMOBILE, INC.",4899,US,TX,AUSTIN,78730,6500 RIVERPLACE BOULEVARD,,9179694834,US,TX,AUSTIN,78730,6500 RIVERPLACE BOULEVARD,,US,DE,0,NEW PROVIDENCE ACQUISITION CORP.,20190620,4-NON,0,1231,10-Q,20240630,2024,Q2,20240814,2024-08-14 16:36:00,0,1,asts-20240630_htm.xml,1,
0000950170-24-097199,1420565,"AILERON THERAPEUTICS, INC.",2834,US,TX,AUSTIN,78758,12407 N. MOPAC EXPY.,SUITE 250 #390,7378021989,US,TX,AUSTIN,78758,12407 N. MOPAC EXPY.,SUITE 250 #390,,,134196017,AILERON THERAPEUTICS INC,20071207,4-NON,0,1231,10-Q,20240630,2024,Q2,20240814,2024-08-14 17:13:00,0,1,alrn-20240630_htm.xml,1,
0000950170-24-097225,1785056,"INTERACTIVE STRENGTH, INC.",3600,US,TX,AUSTIN,78701,1005 CONGRESS AVENUE,SUITE 925,3106978655,US,TX,AUSTIN,78701,1005 CONGRESS AVENUE,SUITE 925,US,DE,821432916,,,4-NON,0,1231,10-Q,20240630,2024,Q2,20240814,2024-08-14 17:22:00,0,1,trnr-20240630_htm.xml,1,
0001171843-24-004792,1183765,"MOLECULAR TEMPLATES, INC.",2834,US,TX,AUSTIN,78729,9301 AMBERGLEN BLVD,SUITE 100,512 896 1555,US,TX,AUSTIN,78729,9301 AMBERGLEN BLVD,SUITE 100,US,DE,943409596,THRESHOLD PHARMACEUTICALS INC,20020828,4-NON,0,1231,8-K,20240731,,,20240814,2024-08-14 16:26:00,0,0,f8k_081424_htm.xml,1,
0001185185-24-000795,1560452,TEXAS REPUBLIC CAPITAL CORP,6311,US,TX,AUSTIN,78738,13215 BEE CAVES PARKWAY,,5123300099,US,TX,AUSTIN,78738,13215 BEE CAVES PARKWAY,,US,TX,455311713,,,4-NON,0,1231,10-Q,20240630,2024,Q2,20240814,2024-08-14 9:24:00,0,1,trcc20240630_10q_htm.xml,1,
0001193125-24-200574,1634452,AB PRIVATE CREDIT INVESTORS CORP,,US,TX,AUSTIN,78701,405 COLORADO STREET,SUITE 1500,(512) 721-2900,US,TX,AUSTIN,78701,405 COLORADO STREET,SUITE 1500,US,MD,0,AB PRIVATE CREDIT CORP,20150219,4-NON,0,1231,10-Q,20240630,2024,Q2,20240814,2024-08-14 15:31:00,0,1,d645076d10q_htm.xml,1,
0001193125-24-200739,1420565,"AILERON THERAPEUTICS, INC.",2834,US,TX,AUSTIN,78758,12407 N. MOPAC EXPY.,SUITE 250 #390,7378021989,US,TX,AUSTIN,78758,12407 N. MOPAC EXPY.,SUITE 250 #390,,,134196017,AILERON THERAPEUTICS INC,20071207,4-NON,0,1231,8-K,20240731,,,20240814,2024-08-14 17:24:00,0,0,d882513d8k_htm.xml,1,
0001213900-24-068930,1914023,ACRI CAPITAL ACQUISITION CORP,6770,US,TX,AUSTIN,78729,13284 POND SPRING RD,STE 405,5126661277,US,TX,AUSTIN,78729,13284 POND SPRING RD,STE 405,US,DE,874328187,,,4-NON,0,1231,10-Q,20240630,2024,Q2,20240814,2024-08-14 15:47:00,0,1,ea0210391-10q_acri_htm.xml,1,
0001213900-24-068964,1733413,"TFF PHARMACEUTICALS, INC.",2834,US,TX,AUSTIN,78746,"2600 VIA FORTUNA, SUITE 360",,737-802-1973,US,TX,AUSTIN,78746,"2600 VIA FORTUNA, SUITE 360",,US,DE,824344737,,,4-NON,0,1231,10-Q,20240630,2024,Q2,20240814,2024-08-14 16:01:00,0,1,ea0210571-10q_tffpharma_htm.xml,1,
0001213900-24-068991,1733413,"TFF PHARMACEUTICALS, INC.",2834,US,TX,AUSTIN,78746,"2600 VIA FORTUNA, SUITE 360",,737-802-1973,US,TX,AUSTIN,78746,"2600 VIA FORTUNA, SUITE 360",,US,DE,824344737,,,4-NON,0,1231,8-K,20240731,,,20240814,2024-08-14 16:05:00,0,0,ea0211390-8k_tffpharma_htm.xml,1,
0001213900-24-069011,1837929,NEW PROVIDENCE ACQUISITION CORP. II,6770,US,TX,AUSTIN,78730,6500 RIVERPLACE BOULEVARD,,917-969-4834,US,TX,AUSTIN,78730,6500 RIVERPLACE BOULEVARD,,US,DE,0,,,4-NON,0,1231,10-Q,20240630,2024,Q2,20240814,2024-08-14 16:11:00,0,1,ea0211074-10q_newpro2_htm.xml,1,
0001437749-24-026595,1507957,IDEAL POWER INC.,3674,US,TX,AUSTIN,78735,5508 HIGHWAY 290 WEST,SUITE 120,512-264-1542,US,TX,AUSTIN,78735,5508 HIGHWAY 290 WEST,SUITE 120,US,DE,141999058,"IDEAL POWER CONVERTERS, INC.",20101215,4-NON,0,1231,8-K,20240731,,,20240814,2024-08-14 9:25:00,0,0,ipwr20240813_8k_htm.xml,1,
0001437749-24-026596,1507957,IDEAL POWER INC.,3674,US,TX,AUSTIN,78735,5508 HIGHWAY 290 WEST,SUITE 120,512-264-1542,US,TX,AUSTIN,78735,5508 HIGHWAY 290 WEST,SUITE 120,US,DE,141999058,"IDEAL POWER CONVERTERS, INC.",20101215,4-NON,0,1231,10-Q,20240630,2024,Q2,20240814,2024-08-14 9:26:00,0,1,ipwr20240630_10q_htm.xml,1,
0001477932-24-004870,1682265,"RELIANT HOLDINGS, INC.",1700,US,TX,AUSTIN,78750,12343 HYMEADOW DRIVE,SUITE 3-A,512-917-2930,US,TX,AUSTIN,78750,12343 HYMEADOW DRIVE,SUITE 3-A,US,NV,472200506,,,4-NON,0,1231,10-Q,20240630,2024,Q2,20240814,2024-08-14 17:28:00,0,1,reliant_10q_htm.xml,1,
0001558370-24-012257,1183765,"MOLECULAR TEMPLATES, INC.",2834,US,TX,AUSTIN,78729,9301 AMBERGLEN BLVD,SUITE 100,512 896 1555,US,TX,AUSTIN,78729,9301 AMBERGLEN BLVD,SUITE 100,US,DE,943409596,THRESHOLD PHARMACEUTICALS INC,20020828,4-NON,0,1231,10-Q,20240630,2024,Q2,20240814,2024-08-14 16:37:00,0,1,mtem-20240630x10q_htm.xml,1,
0001828852-24-000121,1828852,"MONDEE HOLDINGS, INC.",4700,US,TX,AUSTIN,78750,"10800 PECAN PARK BLVD, SUITE 400",,(866) 855-9630,US,TX,AUSTIN,78750,"10800 PECAN PARK BLVD, SUITE 400",,,,883292448,ITHAX ACQUISITION CORP.,20201019,2-ACC,0,1231,8-K,20240731,,,20240814,2024-08-14 7:07:00,0,0,mond-20240814_htm.xml,1,
0001828852-24-000123,1828852,"MONDEE HOLDINGS, INC.",4700,US,TX,AUSTIN,78750,"10800 PECAN PARK BLVD, SUITE 400",,(866) 855-9630,US,TX,AUSTIN,78750,"10800 PECAN PARK BLVD, SUITE 400",,,,883292448,ITHAX ACQUISITION CORP.,20201019,2-ACC,0,1231,10-Q,20240630,2024,Q2,20240814,2024-08-14 17:08:00,0,1,mond-20240630_htm.xml,1,
0000950170-24-097368,1828161,"FTC SOLAR, INC.",3674,US,TX,AUSTIN,78759,"9020 N CAPITAL OF TEXAS HWY, SUITE I-260",,(907) 312-0717,US,TX,AUSTIN,78759,"9020 N CAPITAL OF TEXAS HWY, SUITE I-260",,US,DE,814816270,,,2-ACC,0,1231,8-K,20240731,,,20240815,2024-08-15 7:50:00,0,0,ftci-20240815_htm.xml,1,
0001193125-24-201372,1095981,"PLUS THERAPEUTICS, INC.",3841,US,TX,AUSTIN,78756,4200 MARATHON BLVD.,SUITE 200,737.255.7194,US,TX,AUSTIN,78756,4200 MARATHON BLVD.,SUITE 200,US,DE,330827593,"CYTORI THERAPEUTICS, INC.",20050712,4-NON,0,1231,8-K,20240731,,,20240815,2024-08-15 16:51:00,0,0,d864499d8k_htm.xml,1,
0000950170-24-098116,1828161,"FTC SOLAR, INC.",3674,US,TX,AUSTIN,78759,"9020 N CAPITAL OF TEXAS HWY, SUITE I-260",,(907) 312-0717,US,TX,AUSTIN,78759,"9020 N CAPITAL OF TEXAS HWY, SUITE I-260",,US,DE,814816270,,,2-ACC,0,1231,8-K,20240831,,,20240816,2024-08-16 16:46:00,0,0,ftci-20240816_htm.xml,1,
0000885508-24-000061,885508,STRATUS PROPERTIES INC,6552,US,TX,AUSTIN,78701,212 LAVACA STREET,SUITE 300,5124785788,US,TX,AUSTIN,78701,212 LAVACA STREET,SUITE 300,US,DE,721211572,FM PROPERTIES INC,19930328,4-NON,0,1231,8-K,20240831,,,20240819,2024-08-19 16:47:00,0,0,strs-20240819_htm.xml,1,
0001104659-24-090847,2015947,SILVERBOX CORP IV,6770,US,TX,AUSTIN,78746,1250 S. CAPITAL OF TEXAS HIGHWAY,,512-575-3637,US,TX,AUSTIN,78746,1250 S. CAPITAL OF TEXAS HIGHWAY,,,,862754279,,,,0,1231,8-K,20240731,,,20240819,2024-08-19 16:15:00,0,0,tm248249d16_8k_htm.xml,1,
0001493152-24-033069,1657045,NEXT-CHEMX CORPORATION.,2890,US,TX,AUSTIN,78746,901 MOPAC EXPRESSWAY SOUTH BUILDING 1,SUITE 300,512-663-2690,US,TX,AUSTIN,78746,901 MOPAC EXPRESSWAY SOUTH BUILDING 1,SUITE 300,US,NV,320446353,"ALLYME GROUP, INC./NV",20181227,4-NON,0,1231,10-Q,20240630,2024,Q2,20240819,2024-08-19 16:01:00,0,1,form-10q_htm.xml,1,
0001628280-24-037702,1839341,"CORE SCIENTIFIC, INC./TX",6199,US,TX,AUSTIN,78701,"106 EAST 6TH STREET, SUITE 900-145",,(425) 998-5300,US,TX,AUSTIN,78701,"106 EAST 6TH STREET, SUITE 900-145",,US,DE,0,POWER & DIGITAL INFRASTRUCTURE ACQUISITION CORP.,20210106,2-ACC,0,1231,8-K,20240731,,,20240819,2024-08-19 16:16:00,0,0,core-20240813_htm.xml,1,
0001193125-24-203232,1579733,"VITAL FARMS, INC.",2000,US,TX,AUSTIN,78704,3601 SOUTH CONGRESS AVENUE,SUITE C100,(877) 455-3063,US,TX,AUSTIN,78704,3601 SOUTH CONGRESS AVENUE,SUITE C100,US,DE,270496985,,,2-ACC,0,1231,8-K,20240731,,,20240820,2024-08-20 8:01:00,0,0,d883522d8k_htm.xml,1,
0001828852-24-000129,1828852,"MONDEE HOLDINGS, INC.",4700,US,TX,AUSTIN,78750,"10800 PECAN PARK BLVD, SUITE 400",,(866) 855-9630,US,TX,AUSTIN,78750,"10800 PECAN PARK BLVD, SUITE 400",,,,883292448,ITHAX ACQUISITION CORP.,20201019,2-ACC,0,1231,8-K,20240731,,,20240820,2024-08-20 9:11:00,0,0,mond-20240814_htm.xml,1,
0001079973-24-001293,700764,"VICTORY CLEAN ENERGY, INC.",1311,US,TX,AUSTIN,78738,"14425 FALCON HEAD BLVD., BLDG E",SUITE 100,512-607-5558,US,TX,AUSTIN,78738,"14425 FALCON HEAD BLVD., BLDG E",SUITE 100,US,NV,870564472,"VICTORY OILFIELD TECH, INC.",20180606,4-NON,0,1231,8-K,20240831,,,20240821,2024-08-21 16:15:00,0,0,vyey_8k_htm.xml,1,
0001193125-24-204425,1420565,"AILERON THERAPEUTICS, INC.",2834,US,TX,AUSTIN,78758,12407 N. MOPAC EXPY.,SUITE 250 #390,7378021989,US,TX,AUSTIN,78758,12407 N. MOPAC EXPY.,SUITE 250 #390,,,134196017,AILERON THERAPEUTICS INC,20071207,4-NON,0,1231,8-K,20240831,,,20240821,2024-08-21 16:17:00,0,0,d862681d8k_htm.xml,1,
0000950170-24-100172,1785056,"INTERACTIVE STRENGTH, INC.",3600,US,TX,AUSTIN,78701,1005 CONGRESS AVENUE,SUITE 925,3106978655,US,TX,AUSTIN,78701,1005 CONGRESS AVENUE,SUITE 925,US,DE,821432916,,,4-NON,0,1231,8-K,20240831,,,20240823,2024-08-23 16:06:00,0,0,trnr-20240820_htm.xml,1,
0001104659-24-092466,2015947,SILVERBOX CORP IV,6770,US,TX,AUSTIN,78746,1250 S. CAPITAL OF TEXAS HIGHWAY,,512-575-3637,US,TX,AUSTIN,78746,1250 S. CAPITAL OF TEXAS HIGHWAY,,,,862754279,,,,0,1231,8-K,20240831,,,20240823,2024-08-23 16:31:00,0,0,tm2422229d1_8k_htm.xml,1,
0001104659-24-092468,1859686,SILVERBOX CORP III,6770,US,TX,AUSTIN,78746,1250 S. CAPITAL OF TEXAS HIGHWAY,"BUILDING 2, SUITE 285",512-575-3637,US,TX,AUSTIN,78746,1250 S. CAPITAL OF TEXAS HIGHWAY,"BUILDING 2, SUITE 285",,,862754279,SILVERBOX ENGAGED CORP II,20210429,4-NON,0,1231,8-K,20240831,,,20240823,2024-08-23 16:32:00,0,0,tm2422415d2_8k_htm.xml,1,
